translation,label,predicted,output_llm
"Bên cạnh việc có thể mất đi vài triệu du khách vì vấn đề với đám ""tị nạn"" Châu Phi toàn bọn đàn ông bạo lực, Tây Ban Nha cũng có thể mất đi cả gia tài từ những kẻ ngoại quốc sẽ quay trở lại Anh và những kẻ khác sẽ không thèm mua bất động sản ở Tây Ban Nha. Tại sao Tây Ban Nha lại nhận người nhập cư?",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Bên cạnh việc có thể mất đi vài triệu du khách vì vấn đề với đám ""tị nạn"" Châu Phi toàn bọn đàn ông bạo lực, Tây Ban Nha cũng có thể mất đi cả gia tài từ những kẻ ngoại quốc sẽ quay trở lại Anh và những kẻ khác sẽ không thèm mua bất động sản ở Tây Ban Nha. Tại sao Tây Ban Nha lại nhận người nhập cư?<|im_end|>
<|im_start|>assistant Explicit HS"
"@realDonaldTrump Anh có định đổi người Mexico lấy những người Romania cứ thích ""xin xỏ"" phúc lợi ở Anh không nhỉ? Cảm ơn EU nhé.",Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: @realDonaldTrump Anh có định đổi người Mexico lấy những người Romania cứ thích ""xin xỏ"" phúc lợi ở Anh không nhỉ? Cảm ơn EU nhé.<|im_end|>
<|im_start|>assistant Implicit HS"
"Đạo Hồi làm băng hoại con cái chúng ta ở trường học, thật đáng khinh.",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Đạo Hồi làm băng hoại con cái chúng ta ở trường học, thật đáng khinh.<|im_end|>
<|im_start|>assistant Explicit HS"
"trẻ em chuyển giới thì đừng mơ chuyện thay đổi giới tính, mà nếu có đổi thì đừng mong đến trường, mà nếu có đến thì...",Implicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: trẻ em chuyển giới thì đừng mơ chuyện thay đổi giới tính, mà nếu có đổi thì đừng mong đến trường, mà nếu có đến thì...<|im_end|>
<|im_start|>assistant Explicit HS"
"Tao hiểu mày đang nói đến bọn rác rưởi nào rồi, đúng quá, đuổi tụi nó về đi.",Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Tao hiểu mày đang nói đến bọn rác rưởi nào rồi, đúng quá, đuổi tụi nó về đi.<|im_end|>
<|im_start|>assistant Explicit HS"
"Phải cẩn thận với những người ""khác lạ,"" phòng bệnh hơn chữa bệnh mà.",Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Phải cẩn thận với những người ""khác lạ,"" phòng bệnh hơn chữa bệnh mà.<|im_end|>
<|im_start|>assistant Implicit HS"
Việc phụ nữ biết sinh con không có nghĩa ai cũng nên làm mẹ đâu.,Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Việc phụ nữ biết sinh con không có nghĩa ai cũng nên làm mẹ đâu.<|im_end|>
<|im_start|>assistant Implicit HS"
"Thực ra, họ còn chẳng có từ nào để gọi ""_____"" trong ngôn ngữ của họ đâu.",Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Thực ra, họ còn chẳng có từ nào để gọi ""_____"" trong ngôn ngữ của họ đâu.<|im_end|>
<|im_start|>assistant Implicit HS"
"@__SHANYA_ Cưng ơi, mình có kế hoạch với nhau nhé!",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: @__SHANYA_ Cưng ơi, mình có kế hoạch với nhau nhé!<|im_end|>
<|im_start|>assistant Non HS"
"Trong vài thập kỷ gần đây, ngày càng có nhiều người thích văn hóa và con người châu Á.",Non HS,Non HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Trong vài thập kỷ gần đây, ngày càng có nhiều người thích văn hóa và con người châu Á.<|im_end|>
<|im_start|>assistant Non HS"
Đề xuất của Trump về việc giới hạn quyền công dân cho người nhập cư hợp pháp trên phúc lợi đúng là đáng hoan nghênh - 76% người nhập cư mãi không rời phúc lợi. Phúc lợi đâu phải là cách kiếm sống lâu dài.,Implicit HS,Implicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Đề xuất của Trump về việc giới hạn quyền công dân cho người nhập cư hợp pháp trên phúc lợi đúng là đáng hoan nghênh - 76% người nhập cư mãi không rời phúc lợi. Phúc lợi đâu phải là cách kiếm sống lâu dài.<|im_end|>
<|im_start|>assistant Implicit HS"
Chúng ta nên đuổi cổ bọn nhập cư này đi.,Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Chúng ta nên đuổi cổ bọn nhập cư này đi.<|im_end|>
<|im_start|>assistant Explicit HS"
Bọn da đen vốn dĩ là hạng người thấp kém.,Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Bọn da đen vốn dĩ là hạng người thấp kém.<|im_end|>
<|im_start|>assistant Explicit HS"
Tao tin rằng cần kiểm soát kỹ hơn tại sân bay và lọc kỹ bọn nhập cư từ những khu vực nhất định trước khi để chúng vào nước này.,Explicit HS,Explicit HS,"<|im_start|>system
Bạn là một chuyên gia ngôn ngữ có khả năng phân tích các phát ngôn. Hãy phân loại văn bản sau thành một trong ba nhãn sau, **không giải thích**:

Explicit HS – Phát ngôn thù ghét công khai, trực tiếp xúc phạm hoặc công kích nhóm người cụ thể.
Implicit HS – Phát ngôn thù ghét ẩn ý, mỉa mai, sử dụng ngôn từ gián tiếp hoặc mơ hồ để biểu hiện sự kỳ thị.
Non HS – Không phải phát ngôn thù ghét, mang tính trung lập hoặc tích cực.

Bạn **không** được hiển thị bất kỳ suy luận nào. Nếu cần suy nghĩ, hãy làm nội bộ. **không dùng <think>**.Chỉ trả về **một** nhãn: Explicit HS, Implicit HS hoặc Non HS.<|im_end|>
<|im_start|>user
Văn bản: Tao tin rằng cần kiểm soát kỹ hơn tại sân bay và lọc kỹ bọn nhập cư từ những khu vực nhất định trước khi để chúng vào nước này.<|im_end|>
<|im_start|>assistant Explicit HS"
